time_elapsed,covered_<exchange_login_invalid>,total_<exchange_login_invalid>,percent_<exchange_login_invalid>,covered_<exchange_login_valid>,total_<exchange_login_valid>,percent_<exchange_login_valid>,covered_<exchange_mail>,total_<exchange_mail>,percent_<exchange_mail>,covered_<exchange_quit>,total_<exchange_quit>,percent_<exchange_quit>,covered_<mail_data>,total_<mail_data>,percent_<mail_data>,covered_<request_auth>,total_<request_auth>,percent_<request_auth>,covered_<request_auth_pass_correct>,total_<request_auth_pass_correct>,percent_<request_auth_pass_correct>,covered_<request_auth_pass_incorrect>,total_<request_auth_pass_incorrect>,percent_<request_auth_pass_incorrect>,covered_<request_auth_user_correct>,total_<request_auth_user_correct>,percent_<request_auth_user_correct>,covered_<request_auth_user_incorrect>,total_<request_auth_user_incorrect>,percent_<request_auth_user_incorrect>,covered_<request_ehlo>,total_<request_ehlo>,percent_<request_ehlo>,covered_<request_mail_data>,total_<request_mail_data>,percent_<request_mail_data>,covered_<request_mail_from>,total_<request_mail_from>,percent_<request_mail_from>,covered_<request_mail_to>,total_<request_mail_to>,percent_<request_mail_to>,covered_<request_quit>,total_<request_quit>,percent_<request_quit>,covered_<response_auth_expect_pass>,total_<response_auth_expect_pass>,percent_<response_auth_expect_pass>,covered_<response_auth_expect_user>,total_<response_auth_expect_user>,percent_<response_auth_expect_user>,covered_<response_auth_fail>,total_<response_auth_fail>,percent_<response_auth_fail>,covered_<response_auth_success>,total_<response_auth_success>,percent_<response_auth_success>,covered_<response_ehlo>,total_<response_ehlo>,percent_<response_ehlo>,covered_<response_mail_data>,total_<response_mail_data>,percent_<response_mail_data>,covered_<response_mail_from>,total_<response_mail_from>,percent_<response_mail_from>,covered_<response_mail_to>,total_<response_mail_to>,percent_<response_mail_to>,covered_<response_quit>,total_<response_quit>,percent_<response_quit>,covered_<response_setup>,total_<response_setup>,percent_<response_setup>,covered_<response_submit>,total_<response_submit>,percent_<response_submit>,covered_<start>,total_<start>,percent_<start>,covered_<state_logged_in>,total_<state_logged_in>,percent_<state_logged_in>,covered_<state_logged_out>,total_<state_logged_out>,percent_<state_logged_out>,covered_<state_setup>,total_<state_setup>,percent_<state_setup>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
0.02267289161682129,0,618,0.0,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,0,23,0.0,0,23,0.0,0,24,0.0,0,23,0.0,0,24,0.0,0,20,0.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,0,23,0.0,0,25,0.0,0,25,0.0,0,39,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,15,0.0,0,25,0.0,1,718,0.001392757660167131,0,415,0.0,0,646,0.0,0,717,0.0,0,409,0.0,0,275,0.0,0,684,0.0,0,397,0.0,0,261,0.0,0,657,0.0
0.1114339828491211,0,618,0.0,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,0,23,0.0,0,23,0.0,0,24,0.0,0,23,0.0,0,24,0.0,0,20,0.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,0,23,0.0,0,25,0.0,0,25,0.0,0,39,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,18,718,0.025069637883008356,0,415,0.0,0,646,0.0,17,717,0.023709902370990237,0,409,0.0,15,275,0.05454545454545454,15,684,0.021929824561403508,0,397,0.0,15,261,0.05747126436781609,15,657,0.0228310502283105
0.15645265579223633,0,618,0.0,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,0,23,0.0,0,23,0.0,0,24,0.0,0,23,0.0,0,24,0.0,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,0,23,0.0,0,25,0.0,0,25,0.0,0,39,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,37,718,0.05153203342618384,0,415,0.0,0,646,0.0,36,717,0.0502092050209205,20,409,0.0488997555012225,15,275,0.05454545454545454,35,684,0.05116959064327485,20,397,0.05037783375314862,15,261,0.05747126436781609,34,657,0.0517503805175038
0.21686768531799316,0,618,0.0,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,0,23,0.0,0,23,0.0,0,24,0.0,0,23,0.0,0,24,0.0,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,0,23,0.0,0,25,0.0,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,75,718,0.10445682451253482,0,415,0.0,0,646,0.0,74,717,0.10320781032078104,20,409,0.0488997555012225,54,275,0.19636363636363635,74,684,0.10818713450292397,20,397,0.05037783375314862,53,261,0.20306513409961685,72,657,0.1095890410958904
0.3057987689971924,14,618,0.022653721682847898,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,10,23,0.43478260869565216,0,23,0.0,0,24,0.0,0,23,0.0,0,24,0.0,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,0,23,0.0,0,25,0.0,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,92,718,0.12813370473537605,0,415,0.0,17,646,0.02631578947368421,91,717,0.12691771269177127,30,409,0.07334963325183375,54,275,0.19636363636363635,84,684,0.12280701754385964,30,397,0.07556675062972293,53,261,0.20306513409961685,82,657,0.1248097412480974
0.33850598335266113,24,618,0.038834951456310676,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,10,23,0.43478260869565216,0,23,0.0,0,24,0.0,0,23,0.0,0,24,0.0,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,10,23,0.43478260869565216,0,25,0.0,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,102,718,0.14206128133704735,0,415,0.0,27,646,0.04179566563467492,101,717,0.14086471408647142,30,409,0.07334963325183375,64,275,0.23272727272727273,94,684,0.13742690058479531,30,397,0.07556675062972293,63,261,0.2413793103448276,92,657,0.1400304414003044
0.3966047763824463,44,618,0.07119741100323625,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,10,23,0.43478260869565216,0,23,0.0,0,24,0.0,0,23,0.0,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,0,23,0.0,10,23,0.43478260869565216,0,25,0.0,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,121,718,0.16852367688022285,0,415,0.0,47,646,0.07275541795665634,120,717,0.16736401673640167,50,409,0.12224938875305623,64,275,0.23272727272727273,114,684,0.16666666666666666,49,397,0.12342569269521411,63,261,0.2413793103448276,111,657,0.1689497716894977
0.43596982955932617,54,618,0.08737864077669903,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,10,23,0.43478260869565216,0,23,0.0,0,24,0.0,0,23,0.0,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,10,23,0.43478260869565216,10,23,0.43478260869565216,0,25,0.0,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,131,718,0.18245125348189414,0,415,0.0,57,646,0.08823529411764706,130,717,0.18131101813110181,50,409,0.12224938875305623,74,275,0.2690909090909091,124,684,0.18128654970760233,49,397,0.12342569269521411,73,261,0.2796934865900383,121,657,0.1841704718417047
0.4997718334197998,72,618,0.11650485436893204,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,10,23,0.43478260869565216,0,23,0.0,20,24,0.8333333333333334,0,23,0.0,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,10,23,0.43478260869565216,10,23,0.43478260869565216,0,25,0.0,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,149,718,0.2075208913649025,0,415,0.0,75,646,0.11609907120743033,148,717,0.20641562064156208,70,409,0.17114914425427874,74,275,0.2690909090909091,144,684,0.21052631578947367,67,397,0.16876574307304787,73,261,0.2796934865900383,139,657,0.2115677321156773
1.4638898372650146,91,618,0.14724919093851133,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,10,23,0.43478260869565216,0,23,0.0,20,24,0.8333333333333334,0,23,0.0,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,10,23,0.43478260869565216,10,23,0.43478260869565216,20,25,0.8,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,168,718,0.233983286908078,0,415,0.0,94,646,0.14551083591331268,167,717,0.23291492329149233,70,409,0.17114914425427874,94,275,0.3418181818181818,164,684,0.23976608187134502,67,397,0.16876574307304787,92,261,0.3524904214559387,158,657,0.2404870624048706
1.5870428085327148,102,618,0.1650485436893204,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,13,23,0.5652173913043478,0,23,0.0,20,24,0.8333333333333334,0,23,0.0,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,10,23,0.43478260869565216,10,23,0.43478260869565216,20,25,0.8,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,178,718,0.2479108635097493,0,415,0.0,104,646,0.1609907120743034,177,717,0.24686192468619247,73,409,0.1784841075794621,94,275,0.3418181818181818,167,684,0.24415204678362573,70,397,0.17632241813602015,92,261,0.3524904214559387,161,657,0.2450532724505327
1.628091812133789,115,618,0.18608414239482202,25,511,0.04892367906066536,0,397,0.0,0,48,0.0,0,186,0.0,17,23,0.7391304347826086,0,23,0.0,20,24,0.8333333333333334,0,23,0.0,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,10,23,0.43478260869565216,17,23,0.7391304347826086,20,25,0.8,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,191,718,0.266016713091922,0,415,0.0,117,646,0.18111455108359134,190,717,0.2649930264993027,77,409,0.1882640586797066,101,275,0.36727272727272725,178,684,0.260233918128655,74,397,0.18639798488664988,99,261,0.3793103448275862,172,657,0.2617960426179604
1.7097477912902832,125,618,0.2022653721682848,35,511,0.0684931506849315,0,397,0.0,0,48,0.0,0,186,0.0,17,23,0.7391304347826086,0,23,0.0,20,24,0.8333333333333334,10,23,0.43478260869565216,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,10,23,0.43478260869565216,17,23,0.7391304347826086,20,25,0.8,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,201,718,0.2799442896935933,0,415,0.0,127,646,0.19659442724458204,200,717,0.2789400278940028,87,409,0.21271393643031786,101,275,0.36727272727272725,188,684,0.27485380116959063,84,397,0.21158690176322417,99,261,0.3793103448275862,182,657,0.2770167427701674
1.7496037483215332,118,618,0.19093851132686085,0,511,0.0,0,397,0.0,0,48,0.0,0,186,0.0,13,23,0.5652173913043478,0,23,0.0,20,24,0.8333333333333334,10,23,0.43478260869565216,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,13,23,0.5652173913043478,13,23,0.5652173913043478,20,25,0.8,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,194,718,0.27019498607242337,0,415,0.0,120,646,0.18575851393188855,193,717,0.2691771269177127,83,409,0.20293398533007334,100,275,0.36363636363636365,183,684,0.2675438596491228,80,397,0.20151133501259447,98,261,0.37547892720306514,177,657,0.2694063926940639
1.8247196674346924,142,618,0.2297734627831715,55,511,0.10763209393346379,0,397,0.0,0,48,0.0,0,186,0.0,17,23,0.7391304347826086,10,23,0.43478260869565216,20,24,0.8333333333333334,10,23,0.43478260869565216,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,17,23,0.7391304347826086,17,23,0.7391304347826086,20,25,0.8,0,25,0.0,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,218,718,0.30362116991643456,0,415,0.0,144,646,0.22291021671826625,217,717,0.30264993026499304,97,409,0.2371638141809291,108,275,0.3927272727272727,205,684,0.2997076023391813,94,397,0.2367758186397985,106,261,0.4061302681992337,199,657,0.3028919330289193
1.9234459400177002,161,618,0.2605177993527508,75,511,0.14677103718199608,0,397,0.0,0,48,0.0,0,186,0.0,17,23,0.7391304347826086,10,23,0.43478260869565216,20,24,0.8333333333333334,10,23,0.43478260869565216,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,0,30,0.0,0,30,0.0,0,13,0.0,17,23,0.7391304347826086,17,23,0.7391304347826086,20,25,0.8,20,25,0.8,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,236,718,0.3286908077994429,0,415,0.0,163,646,0.25232198142414863,235,717,0.3277545327754533,97,409,0.2371638141809291,128,275,0.46545454545454545,225,684,0.32894736842105265,94,397,0.2367758186397985,124,261,0.47509578544061304,217,657,0.3302891933028919
1.9745948314666748,196,618,0.31715210355987056,110,511,0.21526418786692758,30,397,0.07556675062972293,0,48,0.0,0,186,0.0,17,23,0.7391304347826086,10,23,0.43478260869565216,20,24,0.8333333333333334,10,23,0.43478260869565216,20,24,0.8333333333333334,20,20,1.0,0,13,0.0,25,30,0.8333333333333334,0,30,0.0,0,13,0.0,17,23,0.7391304347826086,17,23,0.7391304347826086,20,25,0.8,20,25,0.8,39,39,1.0,0,25,0.0,0,25,0.0,0,25,0.0,0,25,0.0,15,15,1.0,0,25,0.0,271,718,0.3774373259052925,35,415,0.08433734939759036,198,646,0.3065015479876161,270,717,0.37656903765690375,122,409,0.2982885085574572,128,275,0.46545454545454545,250,684,0.3654970760233918,119,397,0.29974811083123426,124,261,0.47509578544061304,242,657,0.3683409436834094
