time_elapsed,covered_<exchange_login_invalid>,total_<exchange_login_invalid>,percent_<exchange_login_invalid>,covered_<exchange_login_valid>,total_<exchange_login_valid>,percent_<exchange_login_valid>,covered_<exchange_mail>,total_<exchange_mail>,percent_<exchange_mail>,covered_<exchange_quit>,total_<exchange_quit>,percent_<exchange_quit>,covered_<mail_data>,total_<mail_data>,percent_<mail_data>,covered_<request_auth>,total_<request_auth>,percent_<request_auth>,covered_<request_auth_pass_correct>,total_<request_auth_pass_correct>,percent_<request_auth_pass_correct>,covered_<request_auth_pass_incorrect>,total_<request_auth_pass_incorrect>,percent_<request_auth_pass_incorrect>,covered_<request_auth_user_correct>,total_<request_auth_user_correct>,percent_<request_auth_user_correct>,covered_<request_auth_user_incorrect>,total_<request_auth_user_incorrect>,percent_<request_auth_user_incorrect>,covered_<request_ehlo>,total_<request_ehlo>,percent_<request_ehlo>,covered_<request_mail_data>,total_<request_mail_data>,percent_<request_mail_data>,covered_<request_mail_from>,total_<request_mail_from>,percent_<request_mail_from>,covered_<request_mail_to>,total_<request_mail_to>,percent_<request_mail_to>,covered_<request_quit>,total_<request_quit>,percent_<request_quit>,covered_<response_auth_expect_pass>,total_<response_auth_expect_pass>,percent_<response_auth_expect_pass>,covered_<response_auth_expect_user>,total_<response_auth_expect_user>,percent_<response_auth_expect_user>,covered_<response_auth_fail>,total_<response_auth_fail>,percent_<response_auth_fail>,covered_<response_auth_success>,total_<response_auth_success>,percent_<response_auth_success>,covered_<response_ehlo>,total_<response_ehlo>,percent_<response_ehlo>,covered_<response_mail_data>,total_<response_mail_data>,percent_<response_mail_data>,covered_<response_mail_from>,total_<response_mail_from>,percent_<response_mail_from>,covered_<response_mail_to>,total_<response_mail_to>,percent_<response_mail_to>,covered_<response_quit>,total_<response_quit>,percent_<response_quit>,covered_<response_setup>,total_<response_setup>,percent_<response_setup>,covered_<response_submit>,total_<response_submit>,percent_<response_submit>,covered_<start>,total_<start>,percent_<start>,covered_<state_logged_in>,total_<state_logged_in>,percent_<state_logged_in>,covered_<state_logged_out>,total_<state_logged_out>,percent_<state_logged_out>,covered_<state_setup>,total_<state_setup>,percent_<state_setup>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
0.007050037384033203,0,584,0.0,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,0,3,0.0,0,3,0.0,0,8,0.0,0,3,0.0,0,8,0.0,0,10,0.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,0,3,0.0,0,7,0.0,0,7,0.0,0,21,0.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,1,718,0.001392757660167131,0,352,0.0,0,584,0.0,0,679,0.0,0,190,0.0,0,83,0.0,0,273,0.0,0,178,0.0,0,69,0.0,0,246,0.0
0.10679888725280762,0,584,0.0,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,0,3,0.0,0,3,0.0,0,8,0.0,0,3,0.0,0,8,0.0,0,10,0.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,0,3,0.0,0,7,0.0,0,7,0.0,0,21,0.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,18,718,0.025069637883008356,0,352,0.0,0,584,0.0,12,679,0.017673048600883652,0,190,0.0,7,83,0.08433734939759036,7,273,0.02564102564102564,0,178,0.0,7,69,0.10144927536231885,7,246,0.028455284552845527
0.15680789947509766,0,584,0.0,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,0,3,0.0,0,3,0.0,0,8,0.0,0,3,0.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,0,3,0.0,0,7,0.0,0,7,0.0,0,21,0.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,37,718,0.05153203342618384,0,352,0.0,0,584,0.0,26,679,0.03829160530191458,10,190,0.05263157894736842,7,83,0.08433734939759036,17,273,0.06227106227106227,10,178,0.056179775280898875,7,69,0.10144927536231885,16,246,0.06504065040650407
0.21883893013000488,0,584,0.0,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,0,3,0.0,0,3,0.0,0,8,0.0,0,3,0.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,0,3,0.0,0,7,0.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,75,718,0.10445682451253482,0,352,0.0,0,584,0.0,55,679,0.08100147275405008,10,190,0.05263157894736842,28,83,0.3373493975903614,38,273,0.1391941391941392,10,178,0.056179775280898875,27,69,0.391304347826087,36,246,0.14634146341463414
0.3041801452636719,6,584,0.010273972602739725,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,3,3,1.0,0,3,0.0,0,8,0.0,0,3,0.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,0,3,0.0,0,7,0.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,92,718,0.12813370473537605,0,352,0.0,10,584,0.017123287671232876,69,679,0.101620029455081,13,190,0.06842105263157895,28,83,0.3373493975903614,41,273,0.15018315018315018,13,178,0.07303370786516854,27,69,0.391304347826087,39,246,0.15853658536585366
0.3479430675506592,0,584,0.0,11,428,0.02570093457943925,0,352,0.0,0,17,0.0,0,129,0.0,3,3,1.0,0,3,0.0,0,8,0.0,0,3,0.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,3,3,1.0,0,7,0.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,102,718,0.14206128133704735,0,352,0.0,17,584,0.02910958904109589,78,679,0.11487481590574374,13,190,0.06842105263157895,31,83,0.37349397590361444,44,273,0.16117216117216118,13,178,0.07303370786516854,30,69,0.43478260869565216,42,246,0.17073170731707318
0.44818687438964844,16,584,0.0273972602739726,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,3,3,1.0,0,3,0.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,0,3,0.0,3,3,1.0,0,7,0.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,112,718,0.15598885793871867,0,352,0.0,24,584,0.0410958904109589,87,679,0.12812960235640647,16,190,0.08421052631578947,31,83,0.37349397590361444,47,273,0.17216117216117216,16,178,0.0898876404494382,30,69,0.43478260869565216,45,246,0.18292682926829268
0.4830329418182373,0,584,0.0,21,428,0.04906542056074766,0,352,0.0,0,17,0.0,0,129,0.0,3,3,1.0,0,3,0.0,0,8,0.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,122,718,0.16991643454038996,0,352,0.0,31,584,0.053082191780821915,96,679,0.14138438880706922,16,190,0.08421052631578947,34,83,0.40963855421686746,50,273,0.18315018315018314,16,178,0.0898876404494382,33,69,0.4782608695652174,48,246,0.1951219512195122
0.6336851119995117,33,584,0.05650684931506849,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,3,3,1.0,0,3,0.0,8,8,1.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,3,3,1.0,3,3,1.0,0,7,0.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,141,718,0.19637883008356546,0,352,0.0,47,584,0.08047945205479452,114,679,0.16789396170839468,24,190,0.12631578947368421,34,83,0.40963855421686746,58,273,0.21245421245421245,23,178,0.12921348314606743,33,69,0.4782608695652174,55,246,0.22357723577235772
0.7551429271697998,43,584,0.07363013698630137,0,428,0.0,0,352,0.0,0,17,0.0,0,129,0.0,3,3,1.0,0,3,0.0,8,8,1.0,3,3,1.0,0,8,0.0,10,10,1.0,0,3,0.0,0,10,0.0,0,10,0.0,0,3,0.0,3,3,1.0,3,3,1.0,7,7,1.0,0,7,0.0,21,21,1.0,0,7,0.0,0,7,0.0,0,7,0.0,0,7,0.0,7,7,1.0,0,7,0.0,160,718,0.22284122562674094,0,352,0.0,61,584,0.10445205479452055,132,679,0.19440353460972018,24,190,0.12631578947368421,41,83,0.4939759036144578,65,273,0.23809523809523808,23,178,0.12921348314606743,39,69,0.5652173913043478,61,246,0.24796747967479674
