time_elapsed,covered_<dns_req>,total_<dns_req>,percent_<dns_req>,covered_<dns_resp>,total_<dns_resp>,percent_<dns_resp>,covered_<exchange>,total_<exchange>,percent_<exchange>,covered_<start>,total_<start>,percent_<start>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
20.997668981552124,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
22.70238995552063,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
22.854258060455322,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
23.227314233779907,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
24.648459911346436,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
24.78542399406433,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
25.213055849075317,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
26.745868921279907,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
26.87470507621765,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
27.172221183776855,151,151,1.0,559,644,0.8680124223602484,735,826,0.8898305084745762,781,873,0.8946162657502864,151,151,1.0,559,644,0.8680124223602484,710,795,0.8930817610062893,151,151,1.0,559,644,0.8680124223602484,622,707,0.8797736916548797
