time_elapsed,covered_<dns_req>,total_<dns_req>,percent_<dns_req>,covered_<dns_resp>,total_<dns_resp>,percent_<dns_resp>,covered_<exchange>,total_<exchange>,percent_<exchange>,covered_<start>,total_<start>,percent_<start>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
5.85460090637207,191,191,1.0,473,767,0.6166883963494133,578,872,0.6628440366972477,579,873,0.6632302405498282,191,191,1.0,473,767,0.6166883963494133,664,958,0.6931106471816284,191,191,1.0,473,767,0.6166883963494133,576,870,0.6620689655172414
7.458395004272461,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
7.589501857757568,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
7.891126871109009,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
9.098258972167969,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
9.176460027694702,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
9.536067008972168,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
10.890535116195679,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
11.084355115890503,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
11.327369928359985,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
12.976584911346436,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
13.115326881408691,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
13.432701826095581,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
14.837747812271118,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
14.962271928787231,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
15.17599892616272,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
16.828887939453125,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
16.971673011779785,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
17.34385395050049,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
18.65854001045227,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
18.75324296951294,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
19.056555032730103,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
20.486305952072144,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
20.628041982650757,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
21.015583038330078,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
22.713068962097168,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
22.86451816558838,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
23.24705719947815,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
24.66092300415039,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
24.797730922698975,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
25.233511209487915,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
26.758824825286865,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
26.887458086013794,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
27.19335389137268,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
