time_elapsed,covered_<request>,total_<request>,percent_<request>,covered_<response>,total_<response>,percent_<response>,covered_<start>,total_<start>,percent_<start>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
0.004018068313598633,0,44,0.0,0,44,0.0,1,89,0.011235955056179775,0,44,0.0,0,44,0.0,0,88,0.0,0,44,0.0,0,44,0.0,0,88,0.0
0.28232312202453613,12,44,0.2727272727272727,0,44,0.0,13,89,0.14606741573033707,12,44,0.2727272727272727,0,44,0.0,12,88,0.13636363636363635,12,44,0.2727272727272727,0,44,0.0,12,88,0.13636363636363635
0.33785200119018555,12,44,0.2727272727272727,44,44,1.0,57,89,0.6404494382022472,12,44,0.2727272727272727,44,44,1.0,56,88,0.6363636363636364,12,44,0.2727272727272727,44,44,1.0,56,88,0.6363636363636364
0.33939504623413086,12,44,0.2727272727272727,44,44,1.0,57,89,0.6404494382022472,12,44,0.2727272727272727,44,44,1.0,56,88,0.6363636363636364,12,44,0.2727272727272727,44,44,1.0,56,88,0.6363636363636364
0.6056442260742188,16,44,0.36363636363636365,44,44,1.0,61,89,0.6853932584269663,16,44,0.36363636363636365,44,44,1.0,60,88,0.6818181818181818,16,44,0.36363636363636365,44,44,1.0,60,88,0.6818181818181818
0.8629670143127441,16,44,0.36363636363636365,44,44,1.0,61,89,0.6853932584269663,16,44,0.36363636363636365,44,44,1.0,60,88,0.6818181818181818,16,44,0.36363636363636365,44,44,1.0,60,88,0.6818181818181818
0.8672189712524414,16,44,0.36363636363636365,44,44,1.0,61,89,0.6853932584269663,16,44,0.36363636363636365,44,44,1.0,60,88,0.6818181818181818,16,44,0.36363636363636365,44,44,1.0,60,88,0.6818181818181818
1.1562011241912842,20,44,0.45454545454545453,44,44,1.0,65,89,0.7303370786516854,20,44,0.45454545454545453,44,44,1.0,64,88,0.7272727272727273,20,44,0.45454545454545453,44,44,1.0,64,88,0.7272727272727273
1.1791841983795166,20,44,0.45454545454545453,44,44,1.0,65,89,0.7303370786516854,20,44,0.45454545454545453,44,44,1.0,64,88,0.7272727272727273,20,44,0.45454545454545453,44,44,1.0,64,88,0.7272727272727273
1.181062936782837,20,44,0.45454545454545453,44,44,1.0,65,89,0.7303370786516854,20,44,0.45454545454545453,44,44,1.0,64,88,0.7272727272727273,20,44,0.45454545454545453,44,44,1.0,64,88,0.7272727272727273
