time_elapsed,covered_<exchange_auth_ssl>,total_<exchange_auth_ssl>,percent_<exchange_auth_ssl>,covered_<exchange_auth_tls>,total_<exchange_auth_tls>,percent_<exchange_auth_tls>,covered_<exchange_feat>,total_<exchange_feat>,percent_<exchange_feat>,covered_<exchange_list>,total_<exchange_list>,percent_<exchange_list>,covered_<exchange_login_fail>,total_<exchange_login_fail>,percent_<exchange_login_fail>,covered_<exchange_login_ok>,total_<exchange_login_ok>,percent_<exchange_login_ok>,covered_<exchange_pwd>,total_<exchange_pwd>,percent_<exchange_pwd>,covered_<exchange_quit>,total_<exchange_quit>,percent_<exchange_quit>,covered_<exchange_set_epassive>,total_<exchange_set_epassive>,percent_<exchange_set_epassive>,covered_<exchange_set_type>,total_<exchange_set_type>,percent_<exchange_set_type>,covered_<exchange_set_utf8>,total_<exchange_set_utf8>,percent_<exchange_set_utf8>,covered_<exchange_socket_connect>,total_<exchange_socket_connect>,percent_<exchange_socket_connect>,covered_<exchange_syst>,total_<exchange_syst>,percent_<exchange_syst>,covered_<finalize_list>,total_<finalize_list>,percent_<finalize_list>,covered_<list_data>,total_<list_data>,percent_<list_data>,covered_<list_transfer>,total_<list_transfer>,percent_<list_transfer>,covered_<logged_in_cmds>,total_<logged_in_cmds>,percent_<logged_in_cmds>,covered_<open_list>,total_<open_list>,percent_<open_list>,covered_<request_auth_ssl>,total_<request_auth_ssl>,percent_<request_auth_ssl>,covered_<request_auth_tls>,total_<request_auth_tls>,percent_<request_auth_tls>,covered_<request_feat>,total_<request_feat>,percent_<request_feat>,covered_<request_list>,total_<request_list>,percent_<request_list>,covered_<request_login_pass_fail>,total_<request_login_pass_fail>,percent_<request_login_pass_fail>,covered_<request_login_pass_ok>,total_<request_login_pass_ok>,percent_<request_login_pass_ok>,covered_<request_login_user_fail>,total_<request_login_user_fail>,percent_<request_login_user_fail>,covered_<request_login_user_ok>,total_<request_login_user_ok>,percent_<request_login_user_ok>,covered_<request_pwd>,total_<request_pwd>,percent_<request_pwd>,covered_<request_quit>,total_<request_quit>,percent_<request_quit>,covered_<request_set_epassive>,total_<request_set_epassive>,percent_<request_set_epassive>,covered_<request_set_type>,total_<request_set_type>,percent_<request_set_type>,covered_<request_set_utf8>,total_<request_set_utf8>,percent_<request_set_utf8>,covered_<request_syst>,total_<request_syst>,percent_<request_syst>,covered_<response_auth_ssl>,total_<response_auth_ssl>,percent_<response_auth_ssl>,covered_<response_auth_tls>,total_<response_auth_tls>,percent_<response_auth_tls>,covered_<response_feat>,total_<response_feat>,percent_<response_feat>,covered_<response_login_pass_fail>,total_<response_login_pass_fail>,percent_<response_login_pass_fail>,covered_<response_login_pass_ok>,total_<response_login_pass_ok>,percent_<response_login_pass_ok>,covered_<response_login_user>,total_<response_login_user>,percent_<response_login_user>,covered_<response_pwd>,total_<response_pwd>,percent_<response_pwd>,covered_<response_quit>,total_<response_quit>,percent_<response_quit>,covered_<response_server_info>,total_<response_server_info>,percent_<response_server_info>,covered_<response_set_epassive>,total_<response_set_epassive>,percent_<response_set_epassive>,covered_<response_set_type>,total_<response_set_type>,percent_<response_set_type>,covered_<response_set_utf8>,total_<response_set_utf8>,percent_<response_set_utf8>,covered_<response_syst>,total_<response_syst>,percent_<response_syst>,covered_<start>,total_<start>,percent_<start>,covered_<state_finished>,total_<state_finished>,percent_<state_finished>,covered_<state_in_binary>,total_<state_in_binary>,percent_<state_in_binary>,covered_<state_in_binary_passive>,total_<state_in_binary_passive>,percent_<state_in_binary_passive>,covered_<state_in_passive>,total_<state_in_passive>,percent_<state_in_passive>,covered_<state_logged_in>,total_<state_logged_in>,percent_<state_logged_in>,covered_<state_logged_out_1>,total_<state_logged_out_1>,percent_<state_logged_out_1>,covered_<state_setup>,total_<state_setup>,percent_<state_setup>,covered___role_ClientControl,total___role_ClientControl,percent___role_ClientControl,covered___role_ServerControl,total___role_ServerControl,percent___role_ServerControl,covered___role_ServerData,total___role_ServerData,percent___role_ServerData,covered___role_StdOut,total___role_StdOut,percent___role_StdOut,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_ClientControl,total___role_unique_ClientControl,percent___role_unique_ClientControl,covered___role_unique_ServerControl,total___role_unique_ServerControl,percent___role_unique_ServerControl,covered___role_unique_ServerData,total___role_unique_ServerData,percent___role_unique_ServerData,covered___role_unique_StdOut,total___role_unique_StdOut,percent___role_unique_StdOut,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
0.04796600341796875,0,61,0.0,0,61,0.0,0,121,0.0,0,299,0.0,0,156,0.0,0,96,0.0,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,0,12,0.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,0,14,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,0,37,0.0,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,0,9,0.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,1,1807,0.0005534034311012728,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,0,1792,0.0,0,1806,0.0,0,338,0.0,0,619,0.0,0,170,0.0,0,47,0.0,0,1174,0.0,0,337,0.0,0,575,0.0,0,170,0.0,0,47,0.0,0,1125,0.0
1.2241621017456055,0,61,0.0,0,61,0.0,0,121,0.0,0,299,0.0,0,156,0.0,0,96,0.0,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,0,14,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,0,37,0.0,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,15,1807,0.008301051466519093,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,0,1792,0.0,14,1806,0.007751937984496124,0,338,0.0,9,619,0.014539579967689823,0,170,0.0,0,47,0.0,9,1174,0.007666098807495741,0,337,0.0,9,575,0.01565217391304348,0,170,0.0,0,47,0.0,9,1125,0.008
1.2428951263427734,0,61,0.0,14,61,0.22950819672131148,0,121,0.0,0,299,0.0,0,156,0.0,0,96,0.0,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,10,14,0.7142857142857143,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,0,37,0.0,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,32,1807,0.01770890979524073,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,17,1792,0.009486607142857142,31,1806,0.01716500553709856,10,338,0.029585798816568046,9,619,0.014539579967689823,0,170,0.0,0,47,0.0,19,1174,0.016183986371379896,10,337,0.02967359050445104,9,575,0.01565217391304348,0,170,0.0,0,47,0.0,19,1125,0.016888888888888887
1.2821459770202637,0,61,0.0,44,61,0.7213114754098361,0,121,0.0,0,299,0.0,0,156,0.0,0,96,0.0,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,10,14,0.7142857142857143,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,30,37,0.8108108108108109,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,62,1807,0.03431101272827892,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,47,1792,0.026227678571428572,61,1806,0.033776301218161685,10,338,0.029585798816568046,39,619,0.0630048465266559,0,170,0.0,0,47,0.0,49,1174,0.041737649063032366,10,337,0.02967359050445104,39,575,0.06782608695652174,0,170,0.0,0,47,0.0,49,1125,0.043555555555555556
1.311596155166626,0,61,0.0,50,61,0.819672131147541,0,121,0.0,0,299,0.0,0,156,0.0,0,96,0.0,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,13,14,0.9285714285714286,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,30,37,0.8108108108108109,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,71,1807,0.039291643608190374,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,56,1792,0.03125,70,1806,0.03875968992248062,13,338,0.038461538461538464,39,619,0.0630048465266559,0,170,0.0,0,47,0.0,52,1174,0.044293015332197615,13,337,0.03857566765578635,39,575,0.06782608695652174,0,170,0.0,0,47,0.0,52,1125,0.04622222222222222
1.3526561260223389,0,61,0.0,56,61,0.9180327868852459,0,121,0.0,0,299,0.0,0,156,0.0,0,96,0.0,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,13,14,0.9285714285714286,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,36,37,0.972972972972973,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,77,1807,0.04261206419479801,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,62,1792,0.03459821428571429,76,1806,0.042081949058693245,13,338,0.038461538461538464,45,619,0.07269789983844911,0,170,0.0,0,47,0.0,58,1174,0.049403747870528106,13,337,0.03857566765578635,45,575,0.0782608695652174,0,170,0.0,0,47,0.0,58,1125,0.051555555555555556
1.392287015914917,0,61,0.0,56,61,0.9180327868852459,0,121,0.0,0,299,0.0,0,156,0.0,15,96,0.15625,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,13,14,0.9285714285714286,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,10,25,0.4,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,36,37,0.972972972972973,0,56,0.0,0,31,0.0,0,31,0.0,0,52,0.0,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,95,1807,0.05257332595462092,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,80,1792,0.044642857142857144,94,1806,0.05204872646733112,23,338,0.06804733727810651,45,619,0.07269789983844911,0,170,0.0,0,47,0.0,68,1174,0.05792163543441227,23,337,0.06824925816023739,45,575,0.0782608695652174,0,170,0.0,0,47,0.0,68,1125,0.060444444444444446
1.4349391460418701,0,61,0.0,56,61,0.9180327868852459,0,121,0.0,0,299,0.0,0,156,0.0,40,96,0.4166666666666667,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,13,14,0.9285714285714286,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,31,0.0,10,25,0.4,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,36,37,0.972972972972973,0,56,0.0,0,31,0.0,0,31,0.0,25,52,0.4807692307692308,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,116,1807,0.06419479800774765,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,101,1792,0.056361607142857144,115,1806,0.0636766334440753,23,338,0.06804733727810651,70,619,0.11308562197092084,0,170,0.0,0,47,0.0,93,1174,0.07921635434412266,23,337,0.06824925816023739,66,575,0.11478260869565217,0,170,0.0,0,47,0.0,89,1125,0.0791111111111111
1.46995210647583,0,61,0.0,56,61,0.9180327868852459,0,121,0.0,0,299,0.0,0,156,0.0,50,96,0.5208333333333334,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,13,14,0.9285714285714286,0,25,0.0,0,21,0.0,0,31,0.0,10,25,0.4,0,31,0.0,10,25,0.4,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,36,37,0.972972972972973,0,56,0.0,0,31,0.0,0,31,0.0,25,52,0.4807692307692308,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,126,1807,0.06972883231876037,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,111,1792,0.06194196428571429,125,1806,0.06921373200442968,33,338,0.09763313609467456,70,619,0.11308562197092084,0,170,0.0,0,47,0.0,103,1174,0.08773424190800681,33,337,0.09792284866468842,66,575,0.11478260869565217,0,170,0.0,0,47,0.0,99,1125,0.088
1.518646001815796,0,61,0.0,56,61,0.9180327868852459,0,121,0.0,0,299,0.0,0,156,0.0,71,96,0.7395833333333334,0,121,0.0,0,94,0.0,0,140,0.0,0,104,0.0,0,111,0.0,12,12,1.0,0,111,0.0,0,27,0.0,0,170,0.0,0,209,0.0,0,554,0.0,0,40,0.0,0,14,0.0,13,14,0.9285714285714286,0,25,0.0,0,21,0.0,0,31,0.0,10,25,0.4,0,31,0.0,10,25,0.4,0,25,0.0,0,21,0.0,0,31,0.0,0,25,0.0,0,25,0.0,0,25,0.0,0,37,0.0,36,37,0.972972972972973,0,56,0.0,0,31,0.0,25,31,0.8064516129032258,25,52,0.4807692307692308,0,56,0.0,0,40,0.0,9,9,1.0,0,62,0.0,0,49,0.0,0,46,0.0,0,46,0.0,147,1807,0.0813503043718871,0,47,0.0,0,950,0.0,0,995,0.0,0,1111,0.0,0,1437,0.0,132,1792,0.07366071428571429,146,1806,0.08084163898117387,33,338,0.09763313609467456,95,619,0.15347334410339256,0,170,0.0,0,47,0.0,128,1174,0.10902896081771721,33,337,0.09792284866468842,87,575,0.15130434782608695,0,170,0.0,0,47,0.0,120,1125,0.10666666666666667
