time_elapsed,covered_<request>,total_<request>,percent_<request>,covered_<response>,total_<response>,percent_<response>,covered_<start>,total_<start>,percent_<start>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Gpt,total___role_Gpt,percent___role_Gpt,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Gpt,total___role_unique_Gpt,percent___role_unique_Gpt,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
0.004467964172363281,0,154,0.0,0,5,0.0,1,160,0.00625,0,154,0.0,0,5,0.0,0,159,0.0,0,154,0.0,0,5,0.0,0,159,0.0
8.086066007614136,94,154,0.6103896103896104,0,5,0.0,95,160,0.59375,94,154,0.6103896103896104,0,5,0.0,94,159,0.5911949685534591,94,154,0.6103896103896104,0,5,0.0,94,159,0.5911949685534591
9.76536512374878,94,154,0.6103896103896104,5,5,1.0,100,160,0.625,94,154,0.6103896103896104,5,5,1.0,99,159,0.6226415094339622,94,154,0.6103896103896104,5,5,1.0,99,159,0.6226415094339622
9.767330884933472,94,154,0.6103896103896104,5,5,1.0,100,160,0.625,94,154,0.6103896103896104,5,5,1.0,99,159,0.6226415094339622,94,154,0.6103896103896104,5,5,1.0,99,159,0.6226415094339622
16.46543788909912,109,154,0.7077922077922078,5,5,1.0,115,160,0.71875,109,154,0.7077922077922078,5,5,1.0,114,159,0.7169811320754716,109,154,0.7077922077922078,5,5,1.0,114,159,0.7169811320754716
18.10988974571228,109,154,0.7077922077922078,5,5,1.0,115,160,0.71875,109,154,0.7077922077922078,5,5,1.0,114,159,0.7169811320754716,109,154,0.7077922077922078,5,5,1.0,114,159,0.7169811320754716
18.112013816833496,109,154,0.7077922077922078,5,5,1.0,115,160,0.71875,109,154,0.7077922077922078,5,5,1.0,114,159,0.7169811320754716,109,154,0.7077922077922078,5,5,1.0,114,159,0.7169811320754716
22.28924298286438,124,154,0.8051948051948052,5,5,1.0,130,160,0.8125,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812
23.568532943725586,124,154,0.8051948051948052,5,5,1.0,130,160,0.8125,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812
23.570579051971436,124,154,0.8051948051948052,5,5,1.0,130,160,0.8125,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812
31.00985097885132,124,154,0.8051948051948052,5,5,1.0,130,160,0.8125,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812
32.699466943740845,124,154,0.8051948051948052,5,5,1.0,130,160,0.8125,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812
32.70171809196472,124,154,0.8051948051948052,5,5,1.0,130,160,0.8125,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812,124,154,0.8051948051948052,5,5,1.0,129,159,0.8113207547169812
49.64302182197571,129,154,0.8376623376623377,5,5,1.0,135,160,0.84375,129,154,0.8376623376623377,5,5,1.0,134,159,0.8427672955974843,129,154,0.8376623376623377,5,5,1.0,134,159,0.8427672955974843
51.75993299484253,129,154,0.8376623376623377,5,5,1.0,135,160,0.84375,129,154,0.8376623376623377,5,5,1.0,134,159,0.8427672955974843,129,154,0.8376623376623377,5,5,1.0,134,159,0.8427672955974843
51.76261782646179,129,154,0.8376623376623377,5,5,1.0,135,160,0.84375,129,154,0.8376623376623377,5,5,1.0,134,159,0.8427672955974843,129,154,0.8376623376623377,5,5,1.0,134,159,0.8427672955974843
60.60035991668701,139,154,0.9025974025974026,5,5,1.0,145,160,0.90625,139,154,0.9025974025974026,5,5,1.0,144,159,0.9056603773584906,139,154,0.9025974025974026,5,5,1.0,144,159,0.9056603773584906
62.531819105148315,139,154,0.9025974025974026,5,5,1.0,145,160,0.90625,139,154,0.9025974025974026,5,5,1.0,144,159,0.9056603773584906,139,154,0.9025974025974026,5,5,1.0,144,159,0.9056603773584906
62.53419280052185,139,154,0.9025974025974026,5,5,1.0,145,160,0.90625,139,154,0.9025974025974026,5,5,1.0,144,159,0.9056603773584906,139,154,0.9025974025974026,5,5,1.0,144,159,0.9056603773584906
68.15494298934937,144,154,0.935064935064935,5,5,1.0,150,160,0.9375,144,154,0.935064935064935,5,5,1.0,149,159,0.9371069182389937,144,154,0.935064935064935,5,5,1.0,149,159,0.9371069182389937
