time_elapsed,covered_<dns_req>,total_<dns_req>,percent_<dns_req>,covered_<dns_resp>,total_<dns_resp>,percent_<dns_resp>,covered_<exchange>,total_<exchange>,percent_<exchange>,covered_<start>,total_<start>,percent_<start>,covered___role_Client,total___role_Client,percent___role_Client,covered___role_Server,total___role_Server,percent___role_Server,covered___role_all_party,total___role_all_party,percent___role_all_party,covered___role_unique_Client,total___role_unique_Client,percent___role_unique_Client,covered___role_unique_Server,total___role_unique_Server,percent___role_unique_Server,covered___role_unique_all_party,total___role_unique_all_party,percent___role_unique_all_party
8.262220859527588,178,191,0.9319371727748691,531,767,0.6923076923076923,632,872,0.7247706422018348,633,873,0.7250859106529209,178,191,0.9319371727748691,531,767,0.6923076923076923,709,958,0.7400835073068893,178,191,0.9319371727748691,531,767,0.6923076923076923,630,870,0.7241379310344828
9.570233821868896,178,191,0.9319371727748691,531,767,0.6923076923076923,632,872,0.7247706422018348,633,873,0.7250859106529209,178,191,0.9319371727748691,531,767,0.6923076923076923,709,958,0.7400835073068893,178,191,0.9319371727748691,531,767,0.6923076923076923,630,870,0.7241379310344828
9.676653861999512,178,191,0.9319371727748691,531,767,0.6923076923076923,632,872,0.7247706422018348,633,873,0.7250859106529209,178,191,0.9319371727748691,531,767,0.6923076923076923,709,958,0.7400835073068893,178,191,0.9319371727748691,531,767,0.6923076923076923,630,870,0.7241379310344828
9.885808944702148,191,191,1.0,531,767,0.6923076923076923,645,872,0.7396788990825688,646,873,0.7399770904925544,191,191,1.0,531,767,0.6923076923076923,722,958,0.7536534446764092,191,191,1.0,531,767,0.6923076923076923,643,870,0.7390804597701149
11.466791868209839,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
11.673641920089722,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
11.958648920059204,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
13.38189697265625,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
13.514645099639893,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
13.808559894561768,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
15.32035779953003,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
15.454904794692993,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
15.859519004821777,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
17.125241994857788,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
17.247227907180786,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
17.60512685775757,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
18.824952840805054,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
18.92246985435486,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
19.376460790634155,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
20.838210821151733,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
20.98000693321228,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
21.317312955856323,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
23.44512391090393,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
23.750538110733032,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
24.065147876739502,191,191,1.0,675,767,0.8800521512385919,780,872,0.8944954128440367,781,873,0.8946162657502864,191,191,1.0,675,767,0.8800521512385919,866,958,0.9039665970772442,191,191,1.0,675,767,0.8800521512385919,778,870,0.8942528735632184
